profile_name,date,stock_id,target_weight,executed_weight,pred_return,target_return,selection_score,risk_penalty,volatility_20d,volatility_5d,turnover_rate,turnover_ratio_10d,amplitude_ratio_5d
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-21,300394,0.2092388611753831,0.14453686168985155,0.6100581,0.1446740858505563,0.9254166666666667,0.7458333333333333,0.0247060831425082,0.0302840107650679,3.2277,-0.2842094525068303,-0.0163607342378291
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-21,600011,0.20161049875701662,0.13843486581495093,0.5878168,-0.0375335120643431,0.9202777777777778,0.5194444444444445,0.0159849632965266,0.0091044367983268,0.754,0.1268531802965087,-0.1301969365426696
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-21,002422,0.19822381013676713,0.09499181748255409,0.57794255,-0.0297029702970296,0.8908333333333334,0.5361111111111111,0.0226170836047038,0.0150107454718252,0.8692,-0.3413005751873718,-0.3816982687551524
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-21,600795,0.1959580376786837,0.09390602778542985,0.57133645,-0.0469387755102041,0.8543055555555555,0.6236111111111111,0.0217628446462588,0.0200221000722303,1.0208,-0.2112258144278916,-0.270152505446623
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-21,600031,0.19496879225214955,0.09343196418044722,0.5684522,0.0075187969924813,0.8362499999999999,0.5263888888888889,0.0158079808762589,0.0101113936342539,0.9423,-0.0260263778062593,-0.0835850956696878
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-22,600011,0.2042343424507649,0.17753481199373441,0.5883503,-0.0484522207267832,0.9554545454545454,0.4454545454545455,0.0156435513578824,0.00877453714077,0.6236,-0.0834533642964227,-0.3366228070175437
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-22,002422,0.20098044514531485,0.15797331595425243,0.5789766,-0.0232704402515723,0.8946969696969698,0.7500000000000001,0.0225806662012899,0.0148915568523364,1.0615,-0.1033189447630953,0.5957446808510642
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-22,600031,0.1986803444698287,0.15597358631971953,0.57235056,-0.0114487010127696,0.8683333333333333,0.4075757575757576,0.0154762917789319,0.0100617596870072,0.7583,-0.2279655063581108,-0.2208462332301342
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-22,300502,0.19944276110443962,0.11851463907673518,0.5745469,-0.0144138372837925,0.8562121212121212,0.8318181818181818,0.0237655252506441,0.036050114390069,4.9379,-0.0013045192998069,-0.0456349206349209
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-22,002384,0.19666210682965196,0.11686229413351074,0.5665365,-0.0022448171134293,0.8004545454545454,0.7833333333333333,0.0258177543017441,0.0297844666292541,3.0079,-0.1115974646606059,-0.1163793103448276
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-23,601872,0.2102286526705105,0.1261703236100982,0.63833785,0.0027149321266967,0.931081081081081,0.6891891891891894,0.0291896315369142,0.0179407359291001,1.1707,-0.1285803608646458,-0.041343669250646
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-23,600031,0.20020514768164696,0.18251949402508308,0.6079025,-0.0412505427702996,0.9033783783783784,0.6959459459459459,0.015698665010966,0.0097850328880282,1.1728,0.2100701609574906,0.3486513486513485
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-23,601899,0.19871973632441695,0.11926315999875162,0.6033922,0.0635002581311307,0.8744594594594595,0.7148648648648649,0.0241247278255807,0.0129782215832265,1.8751,0.1282054367576803,-0.0323604060913707
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-23,600011,0.19831666004121762,0.19000719603872168,0.6021683,-0.0408163265306122,0.8652702702702704,0.5364864864864864,0.0155357776730738,0.0085104624447616,0.7364,0.04458345745209,-0.1153342070773263
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-23,600741,0.19252980328220815,0.11554822464079945,0.5845971,-0.0725413826679649,0.8191891891891893,0.45675675675675675,0.0100410718935459,0.0076558822620627,0.4735,0.0191782001334508,0.0663198959687902
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-26,601872,0.21591445309314544,0.1977790172428816,0.6633572,0.0071301247771835,0.9197222222222222,0.8027777777777778,0.0306062118775643,0.0312638060661569,1.7485,0.3673509286412511,-0.0329325666492421
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-26,600031,0.2020691928152392,0.19811860228254222,0.6208202,-0.0438368055555555,0.9172222222222222,0.55,0.0154806581468462,0.0091533106681792,1.1706,0.1994098239718027,0.2283894449499544
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-26,600011,0.1953589432468795,0.1942774656199924,0.6002042,-0.0500676589986468,0.8954166666666666,0.4902777777777778,0.0156380323266386,0.0088190184424123,0.7565,0.0418818603754354,0.0148849797023002
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-26,000725,0.1933433946716413,0.15427268656152468,0.5940118,-0.0335570469798659,0.8601388888888889,0.5652777777777778,0.0201137557377804,0.0111510443704931,2.4722,-0.0410358457558021,-0.1825613079019075
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-26,000157,0.19331401617309454,0.1542492443661957,0.59392154,-0.0045454545454545,0.8323611111111111,0.5652777777777778,0.015598973818274,0.0095669301356203,1.901,0.3031883899008041,-0.0720390720390722
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-27,600031,0.20210936599695165,0.20210936599695165,0.6183119,-0.0583845478489903,0.9157142857142857,0.5571428571428572,0.0151808101394276,0.0092240207650338,0.9043,-0.0541784332182825,0.2076455256298868
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-27,601872,0.21379008517211154,0.21379008517211154,0.65404665,-0.030647985989492,0.9108571428571428,0.8914285714285715,0.0309968778451352,0.0306566331033209,1.4978,0.2034872042103572,0.2223365928975811
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-27,600989,0.19692457440298353,0.19692457440298353,0.6024501,-0.0298638559508124,0.8585714285714285,0.8428571428571429,0.0228472420564238,0.0151971388175701,1.2715,0.1411672844436866,0.3408674404398291
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-27,000157,0.1930558055451787,0.1930558055451787,0.5906144,-0.0079635949943118,0.8505714285714285,0.3514285714285715,0.0153264329714774,0.0053903213079381,1.1527,-0.2082234311462796,-0.3387096774193548
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-27,600011,0.19412016888277464,0.19412016888277464,0.5938706,-0.043175487465181,0.8405714285714285,0.7371428571428572,0.0158761669162099,0.0116825357496367,0.7917,0.0645564684209818,0.6725559481743226
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-28,601872,0.21398062455312536,0.21398062455312536,0.64695823,0.0263157894736841,0.9273529411764706,0.7264705882352942,0.0311336870757973,0.0293725343796535,1.3184,0.0686032939955907,0.0759187620889749
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-28,600031,0.1995198493966005,0.1995198493966005,0.6032369,0.0204899777282851,0.9052941176470588,0.6529411764705884,0.0155659618588514,0.015612263158852,1.2893,0.3223318496030849,0.0673701298701296
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-28,000157,0.19850404391941182,0.19850404391941182,0.60016567,0.0607101947308132,0.8951470588235294,0.46029411764705885,0.0151182896168753,0.0049848933257158,1.7104,0.1701363471550443,0.11328125
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-28,600027,0.1942412316787023,0.1942412316787023,0.5872773,-0.0223577235772357,0.8730882352941176,0.38676470588235295,0.0077867379447424,0.0062183901657972,1.3581,0.3713749091202842,0.3601532567049808
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-28,600011,0.19375425045216002,0.19375425045216002,0.58580494,-0.0325318246110325,0.8197058823529412,0.6264705882352941,0.0122785048886724,0.01228732617244,1.0412,0.3514355433258915,0.3297872340425531
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-29,601872,0.20358890632904178,0.20705358874319046,0.6200224,0.0830324909747292,0.9259722222222222,0.7402777777777777,0.0310160729025795,0.0301592767445053,1.4175,0.1252679209335556,0.174573929064947
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-29,600989,0.20103062503542157,0.13400539819167065,0.61223125,-0.0487288135593221,0.9018055555555555,0.7041666666666667,0.0251378378653285,0.0256569074265517,1.5352,0.3192743647253946,0.1389148737137513
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-29,600346,0.19995412191238207,0.1332878098658518,0.6089528,-0.0438630242400922,0.8925,0.5194444444444444,0.0325557860746943,0.0091493709271862,0.5928,-0.1069733809373164,-0.3812855268911237
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-29,000157,0.19634384937119245,0.1970640756033674,0.59795785,0.0684931506849314,0.8555555555555555,0.33333333333333337,0.0150803765783334,0.005468370282076,1.8297,0.1672429411689655,-0.0377697841726618
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-29,688187,0.19908249735196223,0.1327067919424776,0.6062983,-0.0100017244352474,0.8401388888888889,0.7652777777777778,0.0196347224523024,0.0269340405629943,1.7328,0.4804941815758445,0.3636363636363637
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-30,600346,0.2090601668959126,0.16825783008367423,0.62357724,-0.0770132916340891,0.9398529411764706,0.6014705882352941,0.0325594790630413,0.0083352749396524,0.5684,-0.1665933550335766,0.2081239530988272
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-30,000792,0.2085919636537981,0.09626815730906592,0.6221807,-0.0288551039404281,0.8794117647058823,0.9117647058823529,0.0324562789044519,0.0199687271532292,3.1019,0.3380524712926298,0.3998340937370386
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-30,000725,0.19551121247092226,0.09023120463583713,0.5831639,0.013888888888889,0.8685294117647059,0.7264705882352942,0.0211263154190237,0.0161405616938467,2.6482,0.1084091261055002,0.5732305536089699
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-30,601456,0.1948895877960837,0.08994431600917903,0.58130974,0.0041109969167522,0.865735294117647,0.46029411764705885,0.0166634291938688,0.0111764052206748,0.9056,-0.1086175500762832,0.0718492343934038
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-30,002001,0.19194706918328328,0.08858630182809546,0.5725329,0.0098181818181818,0.8073529411764706,0.45588235294117646,0.0167131822023292,0.012048796833485,0.9715,-0.3247282230933912,0.1726954492415402
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-02,601456,0.20144184013995453,0.1447485593651372,0.59972364,0.005122950819672,0.9374193548387096,0.6258064516129032,0.0151003706999913,0.0116451824233767,1.2715,0.2593597717998497,0.4457831325301202
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-02,000792,0.20138195747256435,0.14793461653441353,0.59954536,0.0117031105635973,0.9146774193548387,0.5306451612903226,0.0257617041132024,0.0154957300377674,1.9781,-0.1616266502786666,-0.0142617449664428
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-02,601059,0.20021657318385966,0.09841221037154464,0.59607583,0.0062429057888763,0.9125806451612902,0.2290322580645161,0.0079097255409757,0.0075457619035744,1.015,-0.6303391410756949,0.500777604976671
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-02,601211,0.19965423436141955,0.09813580464941073,0.59440166,0.0212658227848101,0.8548387096774194,0.4838709677419355,0.0197427114341393,0.0081195270015523,0.9377,-0.0049872665534805,0.2736593059936909
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-02,600023,0.19730539484220183,0.09698128239773887,0.5874088,0.002016129032258,0.8353225806451613,0.35645161290322586,0.0083674320062032,0.0055636294879549,0.8989,0.3132980743944129,0.3304093567251465
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-03,600023,0.1990247744118384,0.15751561543600567,0.58247423,0.0142566191446028,0.9223333333333333,0.44333333333333336,0.0083489821589441,0.0047969936872658,0.9085,0.2873195131282502,0.2889518413597736
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-03,600346,0.21199536398343624,0.16056176743184003,0.6204345,-0.0087370929308975,0.9111666666666667,0.8883333333333334,0.0334209341193889,0.0425077134283422,0.9239,0.3011210004506535,-0.1063432835820897
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-03,601211,0.19720722026309587,0.15690703982531704,0.5771549,0.0379681888147767,0.8825000000000001,0.5083333333333333,0.0116021007349639,0.0077411890590491,0.8919,-0.0765551230017393,0.0484454085321763
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-03,002001,0.19619182440237312,0.13470788044596996,0.5741832,0.0863073561544063,0.808,0.92,0.0236142323506937,0.0377715631026736,1.5208,0.1165030724390834,0.362763915547025
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-03,601988,0.19558081693925625,0.11602262990824895,0.572395,0.0170132325141776,0.7936666666666667,0.7300000000000001,0.010058278324148,0.0138986317208924,0.2129,0.3051741049534087,0.2875536480686693
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-04,688256,0.2140847178446938,0.13744482202842223,0.62396073,0.0370186950600471,0.9156666666666666,0.8433333333333334,0.032982008633378,0.0380197986870914,2.8051,0.3501246594726761,-0.3212204319506343
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-04,600023,0.19555919246471531,0.181940024271338,0.56996715,0.0020120724346076,0.9061666666666667,0.27166666666666667,0.0086350152452937,0.0071449133365472,0.5638,-0.2108835920332555,-0.0233837689133422
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-04,600346,0.2046483503422109,0.18886585472476397,0.59645796,-0.0080482897384305,0.8851666666666667,0.8150000000000001,0.0333351543306134,0.0427397371111279,0.7488,0.0386007739573075,-0.2307692307692307
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-04,601658,0.19414267216652897,0.12464180205244048,0.56583863,0.0175781249999999,0.8386666666666667,0.6133333333333333,0.0103258127778195,0.0122185221104993,0.2813,0.0722317514770345,0.1436781609195401
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-04,601456,0.19156506718185096,0.14406556726657083,0.55832607,0.0102459016393441,0.8220000000000001,0.44666666666666666,0.0114667662888704,0.0108007953674282,0.677,-0.3146108366404795,-0.2925531914893617
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-05,002466,0.20651574498320255,0.15045382194528992,0.604184,0.0641666666666667,0.9119354838709677,0.8806451612903227,0.0338072625633374,0.0399278143526829,3.906,-0.0062611146870332,0.0640584694754946
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-05,688256,0.20354090978111541,0.18559809488823642,0.5954808,0.035902354803127,0.8970967741935484,0.7064516129032259,0.0310223533588707,0.0396881235474924,1.8984,-0.1069000719786604,-0.4241285030758716
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-05,601298,0.19807463984299958,0.14430418657541114,0.57948864,-0.0268041237113402,0.8759677419354839,0.5951612903225806,0.0137840600979084,0.0107887316981818,0.6482,-0.1269445753922823,0.1347285807717462
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-05,600346,0.19733847135690905,0.19503844730014916,0.5773349,0.0855569673867005,0.8211290322580644,0.8209677419354839,0.0342369189597011,0.0429887418542279,0.601,-0.1704623878536921,0.0351704133430021
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-05,601658,0.19453023403577344,0.17555792809654014,0.5691191,0.0038610038610039,0.8037096774193548,0.6725806451612902,0.0110281560488481,0.013274968322913,0.2877,0.0583042118815524,0.104847801578354
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-06,688256,0.20875570184207282,0.2050968045069966,0.5993298,0.0377358490566037,0.9236666666666666,0.7633333333333334,0.0289448106223604,0.0349394375810164,1.9078,-0.1186362376420586,-0.2750081459758879
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-06,600346,0.20330401106522278,0.20199805361922163,0.5836782,-0.0003998400639743,0.8713333333333333,0.9533333333333334,0.0342014659257924,0.0467558740660635,0.7838,0.0562061205514157,0.2240304709141274
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-06,601298,0.1979767837723163,0.18949652399237207,0.56838393,-0.0135699373695197,0.8678333333333333,0.6549999999999999,0.0153602101500928,0.0163857200153056,0.5754,-0.2125898049948682,-0.1094619666048238
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-06,300274,0.19505393825166387,0.16423545444684645,0.55999255,0.0551116574472443,0.8346666666666667,0.6533333333333333,0.0260914348303669,0.0217862398489435,2.627,-0.3441959972739324,-0.0487804878048782
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-06,688009,0.1949095650687243,0.16411389219835998,0.55957806,-0.0159574468085106,0.8051666666666667,0.615,0.0173874253593352,0.0115816274714104,0.3402,-0.2783505154639175,-0.0836466165413534
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-09,002466,0.20504949874809691,0.11312614337456924,0.5693799,0.0486443381180223,0.9319117647058823,0.6808823529411765,0.0319670502325628,0.034000613294769,1.8207,-0.4712247766638399,-0.5466321243523315
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-09,688009,0.20249972229649352,0.18303482464252538,0.5622997,-0.0143112701252235,0.8920588235294118,0.7852941176470589,0.0167129339552884,0.0098871058577257,0.3524,-0.2223668821854932,-0.0815273477812178
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-09,601059,0.19727160378875275,0.09754972963340369,0.5477823,0.0005621135469365,0.8914705882352941,0.2029411764705882,0.0048708779586216,0.0057961232042059,0.5561,-0.6954095074299047,-0.0919540229885065
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-09,600016,0.19882220581520235,0.09800234917447595,0.552088,0.005089058524173,0.8729411764705882,0.6823529411764706,0.0106406146711366,0.0085048877123346,1.1358,0.013736043055667,0.1195652173913046
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-09,000538,0.19635696935145439,0.09678719836309005,0.54524255,-0.0146520146520145,0.8391176470588235,0.43235294117647055,0.0088860071946065,0.0058501694346901,0.5052,-0.1982479527709008,-0.2582781456953643
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-10,002466,0.20505937948959158,0.17382450563870594,0.5758485,0.0652866242038216,0.9324324324324325,0.6756756756756757,0.0313935436027057,0.0301209484443551,1.3262,-0.5864619452690398,-0.5663122551762731
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-10,601939,0.200607173911311,0.13244967140739786,0.5633458,-0.0311804008908685,0.9217567567567568,0.5121621621621621,0.0099236517415161,0.0054418651690339,1.1356,-0.0645567847640388,0.0292326431181486
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-10,600016,0.19991098508859576,0.16528690873050017,0.56139076,-0.0176322418136019,0.9008108108108108,0.45135135135135135,0.0107306070727891,0.002408577713651,1.1047,-0.0397837405582065,-0.1861702127659572
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-10,601288,0.19859749061077717,0.1311227901817727,0.5577022,-0.0356612184249628,0.8583783783783784,0.6054054054054054,0.0124150602196402,0.0040414883506502,0.1122,-0.1117092866756394,0.128625472887768
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-10,688009,0.19582497089972456,0.19147944123319394,0.5499164,0.021505376344086,0.8308108108108108,0.6108108108108108,0.0161298673917175,0.0070100400050592,0.3083,-0.2919805254455263,-0.480140186915888
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-11,002466,0.21477143188885295,0.20000735480032533,0.6072466,0.1262725137039936,0.91625,0.8375000000000001,0.0311942615012639,0.0331543449844711,2.4839,-0.1846950196777379,-0.2885714285714285
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-11,002460,0.1971265929113331,0.1260494088472112,0.55735743,0.1172765446910617,0.8852777777777777,0.8694444444444445,0.0338530820098542,0.037099041131413,2.8409,-0.2634698247924627,-0.1995841995841996
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-11,688256,0.19706086841787704,0.13874805299979798,0.5571716,0.0140465564177115,0.8736111111111111,0.7083333333333334,0.0289387876769885,0.028877104087487,1.3212,-0.4199564484405731,-0.3360894941634241
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-11,688082,0.1957251223357835,0.12515326117400383,0.5533949,0.0152709631181432,0.8423611111111111,0.7430555555555556,0.0313522627500874,0.0176598658420066,0.3644,-0.4447153480433987,-0.1957364341085268
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-11,600016,0.19531598444615342,0.18448851510072128,0.5522381,-0.0249999999999999,0.8258333333333334,0.35277777777777775,0.0100434102207993,0.002297862140541,0.9658,-0.1551562759694533,-0.0517241379310341
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-12,000408,0.20745591830665996,0.17405623401294443,0.59454674,0.0189663347558084,0.9275,0.7250000000000001,0.0301097434850795,0.0094513683015666,0.8985,-0.1495584518840333,0.0219922380336352
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-12,002466,0.20021184800627317,0.20017892530840745,0.573786,0.0825108566916699,0.9102941176470588,0.6029411764705883,0.0303618813737347,0.0094098662872296,1.9336,-0.3196316665435135,-0.321625344352617
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-12,688256,0.199651932037564,0.18984661846190054,0.57218134,0.0409272727272727,0.8538235294117646,0.8735294117647059,0.0306222932500428,0.0304567972896614,2.0762,-0.1028743280847606,0.2019443216968621
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-12,603260,0.1965471281001488,0.16490372124550476,0.5632833,0.0426929392446635,0.8501470588235294,0.6161764705882352,0.0301416928637814,0.0130036780333076,0.457,-0.3666851441241685,-0.2043222003929272
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-12,600016,0.19613317354935417,0.19425842387208742,0.56209695,-0.0127226463104325,0.8233823529411765,0.5897058823529411,0.0106565103482147,0.0114528672830271,0.9875,-0.0865446876214086,0.1621900826446283
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-13,000408,0.20677467703570399,0.1953037731025542,0.58953816,0.0224639394655947,0.9058928571428572,0.9410714285714286,0.0306437873139671,0.0188104782264762,0.978,0.0058106648840436,0.35702746365105
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-13,688256,0.20084528926855366,0.19698921652916032,0.5726328,0.012092302818017,0.8871428571428571,0.7714285714285715,0.0306524576582457,0.0256619495275903,1.6869,-0.2763781587944355,-0.0114739629302736
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-13,688082,0.19855769214581223,0.13600868282775994,0.5661106,-0.0851299060254284,0.8416071428571429,0.8696428571428572,0.0275784487511681,0.0178691061871575,0.6223,0.0432173271642188,0.2226640159045732
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-13,600519,0.19812603629671868,0.1286641512236886,0.5648799,-0.046679815910585,0.8285714285714286,0.6428571428571428,0.0255277234715522,0.0083762211266206,0.3328,-0.369852119743245,0.3199577613516366
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-13,600104,0.19569630525321133,0.12708627035422762,0.55795246,-0.0145833333333333,0.7894642857142857,0.3196428571428571,0.0103818654910751,0.0047529369329228,0.3404,-0.1724003792759719,0.1249999999999995
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-24,688256,0.22185364120375198,0.21766076189424852,0.6602355,0.1083435957740349,0.9219354838709677,0.7806451612903227,0.0314123653303355,0.0295084001919385,1.9571,-0.1733439211992448,0.3216494845360824
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-24,600519,0.19935922086556188,0.18743793579001308,0.5932922,-0.0203401360544217,0.91,0.5774193548387097,0.0257294495345988,0.006537212242914,0.3347,-0.3212880723526787,0.7598967297762476
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-24,600011,0.19533531394994116,0.16239605302539903,0.58131707,0.0523338048090523,0.8970967741935483,0.38387096774193546,0.0115065524867455,0.0055960121374592,0.5296,0.1417237959729227,0.2124060150375939
