profile_name,fold_id,date,day_rank_ic,candidate_count,prediction_mean,prediction_std,target_mean,target_std,avg_volatility_20d,avg_volatility_5d,avg_turnover_rate,avg_turnover_ratio_10d,avg_amplitude_ratio_5d,selected_count,selected_pred_return_mean,selected_target_return_mean,selected_weighted_target_return,selected_volatility_20d_mean,selected_volatility_5d_mean,selected_turnover_rate_mean,filter_initial_candidates,filter_after_primary_screen,filter_after_risk_filters,filter_after_secondary_screen,filter_fallback_used,sequence_length,risk_penalty_weight,sort_strategy,primary_candidate_size
sl20__pure_prediction__cs150__rp-90,1,2025-12-04,-0.10958868492719595,300,0.5248773302333334,0.03944765978951541,0.00828145668724565,0.034708132070079,0.017528733269125296,0.01459138847816717,0.9536159999999999,-0.15933976437850308,-0.04315944584139579,5,0.5819770940000001,0.008076103979019759,0.008031269555430013,0.01513720565839138,0.0118398601391985,0.62468,300,150,126,126,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,1,2025-12-05,0.050298803452844876,300,0.5101591348666666,0.042668077992253514,-0.010352760226929434,0.030426012903726467,0.017632443961958996,0.015720058461574312,1.136266,0.05930147019919658,0.10098138877690864,5,0.572919498,-0.00509973594627142,-0.005063301758213814,0.010570075727277362,0.0093730468675869,0.61626,300,150,132,132,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,1,2025-12-08,0.09314694788223313,300,0.5078993318333334,0.04377946225095241,-0.010410610970843498,0.030725295697685166,0.017131356302736607,0.014569927823218662,1.3106679999999997,0.18464006400761648,0.014389834697719817,5,0.577730304,-0.00491606928282,-0.004860462397892985,0.009031058907849039,0.00795501324619276,0.47240000000000004,300,150,133,133,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,1,2025-12-09,0.22866444552967757,300,0.5118383459999999,0.04436925130813857,-0.003435043734788855,0.03266527133140459,0.017293466318454756,0.015384440718267918,1.2065886666666665,0.08159133576899794,0.04719848155822513,5,0.581458834,0.0106699906085377,0.010687407934942907,0.0108147101018627,0.00954363813988298,0.43310000000000004,300,150,138,138,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,1,2025-12-10,0.27249719857115023,300,0.5122829890333332,0.04434455571866044,-0.017189365285409042,0.03171994216929079,0.01732728939728113,0.015322414817281391,1.113572,0.003488237380900066,0.04914587071285898,5,0.5808812919999999,8.619887889925997e-05,0.00010557187997805911,0.00688304240223632,0.0038398356534451402,0.88364,300,150,135,135,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,1,2025-12-11,-0.00473827697564552,300,0.5207663110666667,0.03586900268782714,0.003085779766843833,0.030402554949865674,0.01709527716632968,0.01653756970706329,1.1498650000000001,0.006446660323665321,-0.018292788530149668,5,0.5794132299999999,0.037071182708534677,0.03748308273186196,0.00717369701409046,0.0044845293291449605,0.89068,300,150,141,141,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,1,2025-12-12,0.0077810479684307125,300,0.5090905137,0.039831906306271814,0.004651272005405372,0.03156637006334862,0.01707322427643059,0.016338855980298134,1.521232,0.32729893356472667,0.05856792372564807,5,0.57849467,0.006384339383840419,0.0065690671065181915,0.0051518482389467405,0.00360424572581148,0.8036200000000001,300,150,134,134,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,1,2025-12-15,-0.08346511286837767,300,0.5204515434,0.035300890499805386,0.011829457204146403,0.028073440898795383,0.017042288086081273,0.01646634507036446,1.1119556666666668,0.024838715852401154,0.017162847379197536,5,0.590441982,0.00620001869687606,0.006238127837493907,0.010710324938894261,0.00876775710322422,1.23544,300,150,129,129,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,1,2025-12-16,-0.14589622762064988,300,0.5285435599666667,0.034705112903260685,0.024027699264438693,0.03400513898864527,0.017107301505233444,0.01569125873927123,1.06,-0.03901752293148546,0.02185250112620552,5,0.58913991,0.02453982838380486,0.024486548668153304,0.00844370371551584,0.00774583059735504,0.95832,300,150,128,128,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,1,2025-12-17,-0.20454843439904485,300,0.5162925051666667,0.04195630767981733,0.010355534205921592,0.03175107683161553,0.017425952487658544,0.017906844628086418,1.2049869999999998,0.024401840260924602,0.11253557015319965,5,0.5875662960000001,-0.026273956654295837,-0.02666761726529943,0.0043292084924923604,0.0042466179289500595,0.7718200000000001,300,150,137,137,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,1,2025-12-18,-0.3022943457836436,300,0.5136114019000001,0.03673792868041111,0.01254255124427176,0.034601783063980526,0.01760736589021496,0.01822468083466554,1.03295,-0.11811322758802319,-0.09299740582007751,5,0.5800013740000001,0.0003243940466660999,0.00033259339787348194,0.006362647913390381,0.006274113279441019,0.2473,300,150,135,135,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,1,2025-12-19,-0.28506227593629463,300,0.5121604871666666,0.03586947231595629,0.010579364103854507,0.03108332780394971,0.016586415326238578,0.01767057277368517,1.0229393333333334,-0.09151486147993973,-0.1499629391055532,5,0.5748548339999999,-0.00332889719954694,-0.003334766751191664,0.00826292797959564,0.006022094105198041,0.48374000000000006,300,150,135,135,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,1,2025-12-22,-0.17831013648585312,300,0.5108166393333332,0.03873916218823385,0.00919718229875747,0.030331154881364102,0.016459736621203813,0.01765937754480341,1.1374786666666667,-0.02706918781511863,-0.1634708142094632,5,0.57311034,0.0010307343978866001,0.0010216505818482352,0.007571572226765839,0.006459134538864481,0.48284000000000005,300,150,134,134,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,1,2025-12-23,0.059107454766209495,300,0.512429628,0.03933521215736105,0.003144522464302042,0.032358813843205894,0.01640231034694084,0.01609344682639573,1.1380130000000002,-0.05962272911656777,-0.0812935721922639,5,0.569124636,-0.00163633714512258,-0.001614649105644406,0.010223047865564078,0.009613901722900059,0.67712,300,150,137,137,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,2,2025-12-24,0.0998652757576693,300,0.5074048764666667,0.029822863026007528,0.00606538872851417,0.03845648214144239,0.016363377161002817,0.014393885538216982,1.0740859999999999,-0.09776651597990377,-0.04296585117611646,5,0.565970474,0.0071906346100099215,0.007483400914733429,0.01698736478440662,0.011495266476556621,0.67012,300,150,119,119,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,2,2025-12-25,0.11427796815096865,300,0.5087577723666667,0.031134688878603718,0.003871352416146328,0.044703109683730605,0.016386566135321363,0.012725525098743355,1.0173476666666665,-0.131630679215162,-0.04821482592182505,5,0.571850844,-0.011300039808459918,-0.011278341843528042,0.017517276338635583,0.01319311706271332,0.71682,300,150,110,110,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,2,2025-12-26,0.0824317657570803,300,0.5159084151666667,0.03035681170594958,0.0126830118435943,0.04242121361040814,0.016576735782078425,0.013278470352114127,1.2218666666666669,0.04161165876567396,0.019856417997802633,5,0.577083368,0.03092359883518268,0.03091653226538797,0.019644472905012318,0.01650214169681958,0.5633999999999999,300,150,118,118,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,2,2025-12-29,0.13572003182298165,300,0.521803115,0.03279365852882427,0.03917745650931038,0.05723904614402613,0.016344185616546596,0.01381918786061524,1.2509173333333334,0.16165963153508286,0.1635105863561209,5,0.5906192339999999,0.09293722304032366,0.09300746683466019,0.0202074437586936,0.018295769816206297,0.93786,300,150,114,114,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,2,2025-12-30,0.11476177058047138,300,0.5190221960666666,0.03341076601561854,0.026689577712601244,0.0458021263660803,0.016334457060677845,0.013902580079154988,1.1809243333333335,0.06503439256892521,0.07534027822597046,5,0.5873381460000001,0.08743085717058904,0.08764908958058859,0.0211357308647524,0.01959202371724526,1.51004,300,150,117,117,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,2,2025-12-31,0.015425949177213079,300,0.5205482165333334,0.03289838134888477,0.024189052117084178,0.04506768819642486,0.016237988360535513,0.01379137516081539,1.1240283333333332,-0.006686061116542093,-0.017284237031158767,5,0.5828740960000001,0.047449977716305866,0.04798412945137992,0.023122536240732898,0.01905114291507434,2.30008,300,150,120,120,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,2,2026-01-05,0.03537865462802285,300,0.5296182617666667,0.0361262255198349,0.023115493570726002,0.05200323921265843,0.017011532791346914,0.017385912919626326,1.5549230000000003,0.39160799731300344,0.18984935382052254,5,0.59681274,0.02786125646067898,0.027997273421438484,0.02145188993152308,0.02697136329484846,1.1385,300,150,119,119,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,2,2026-01-06,-0.14856227671263486,300,0.5309307752666667,0.038316992375448715,0.016985096506980723,0.06591074959086161,0.01756305244469245,0.01897887582677838,1.8109603333333333,0.5093701501843174,0.1807023783812529,5,0.596588882,0.0165384336524028,0.016313212729300808,0.022898183879063623,0.01894529834855442,2.1341200000000002,300,150,116,116,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,2,2026-01-07,-0.11239527638174039,300,0.5326069059666666,0.03803290660346306,0.013646290137306491,0.05472992216133571,0.01766223918884031,0.018663148699987368,1.673163,0.28693228029399115,0.008610684912580248,5,0.597654568,0.022939436355876704,0.02292306508529626,0.01991525389103154,0.0144719282130929,2.3472,300,150,115,115,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,2,2026-01-08,0.12158859719404076,300,0.5328093492333333,0.036338732387883,0.006700512973278615,0.056473702509086905,0.017594093301295535,0.019257467547799213,1.5588703333333334,0.173583561856679,-0.006849595030264683,5,0.5963137919999999,-0.00637315094682048,-0.0059194213453732875,0.02250727994736754,0.022076108249682442,2.6580999999999997,300,150,118,118,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,2,2026-01-09,0.25169079656440624,300,0.5328865816,0.033456008175597185,0.0018753579772047054,0.04092226045993542,0.017784150042490243,0.01934484995785179,1.7037423333333335,0.17870055672241303,-0.06425588023188808,5,0.594898824,0.019388533611134802,0.01933011069066387,0.02126947165792338,0.01876487874629458,2.3706199999999997,300,150,115,115,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,2,2026-01-12,0.23890309892332134,300,0.5333339779333333,0.038670322292736925,-0.018657533685445,0.050324892334204445,0.018250626304336742,0.019351185813530285,2.0603670000000003,0.30428674335859474,0.05062218207509814,5,0.5995143300000001,0.02386563341466722,0.02356723981620333,0.022679735942363256,0.019658109110225197,1.3755799999999998,300,150,115,115,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,2,2026-01-13,0.25441441065061,300,0.5366382672333333,0.03923607376994816,-0.004395125981814247,0.0469726536181675,0.018728163496568105,0.019725689935242697,2.1321353333333333,0.2853487142150416,0.2225758525387601,5,0.609452646,0.019526687461824198,0.0192300603895715,0.0255316761300776,0.025276531871688955,3.43522,300,150,108,108,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,2,2026-01-14,0.08516276188081237,300,0.5376690311000001,0.039857221089287465,0.000689475735503698,0.053804670600721416,0.01884733226581695,0.01982112302677923,2.3264946666666666,0.3621885931491866,0.19659840658059366,5,0.611937788,0.033359878332477735,0.032388297111473334,0.02447840194558386,0.015349024730155342,2.1938,300,150,121,121,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,2,2026-01-15,0.048474760830675895,300,0.5257420151333334,0.04007080162066557,-0.0002406590533623106,0.05452198328962074,0.018810337115066224,0.020381100422781424,1.7129423333333333,-0.04150582189852655,-0.07552856837338107,5,0.602238598,0.03589567338073195,0.035349911548317264,0.02281440363712266,0.01545682948949712,2.30758,300,150,118,118,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,2,2026-01-16,0.14118634001839012,300,0.5268639436,0.043235072650880176,0.011544894959834077,0.05244919895588756,0.01895212818851173,0.021295491007055866,2.005335,0.11734967461368648,0.07004627801244673,5,0.6097743359999999,0.0498161244132697,0.049215109999222614,0.02485013226554226,0.01641401687052556,2.1402200000000002,300,150,109,109,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,2,2026-01-19,0.28341838616804593,300,0.5152098096333333,0.04375168511678974,0.006515658793537827,0.04587085140467256,0.01909659716485107,0.019623641968975137,1.688964666666667,-0.08906878198873845,-0.1305784810123431,5,0.594303702,-0.00704567479046068,-0.006977433731248226,0.02573513505558076,0.02341115600564776,1.6425,300,150,108,108,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,2,2026-01-20,0.3329191055888966,300,0.5190464045666666,0.047950058456318626,0.005324091186563893,0.04511086374578873,0.019622135188547024,0.019701530379651236,1.7147303333333335,-0.013672657341156068,0.00261817054701194,5,0.608098092,0.01756159398232494,0.017649350808624394,0.026394905403902897,0.0208455243912989,2.1271,300,150,99,99,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,2,2026-01-21,0.1319230923082232,300,0.5141029013666667,0.04403852181264262,0.00010589562770044414,0.049270440759856066,0.019813902950445984,0.01938185002944623,1.6388333333333334,-0.051607979922884864,-0.06255886172598525,5,0.59187418,0.0313025529900563,0.031052105296995224,0.021878210196732258,0.02472761485835368,1.43148,300,150,107,107,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,2,2026-01-22,0.15233570954518585,300,0.5130868457333334,0.045513857931224984,-0.001039625964687462,0.057921724491271726,0.02000805258196868,0.019917930734574523,1.6741736666666667,-0.04141233039301675,-0.06173200569120881,5,0.60333265,0.020127084436446518,0.02095172649147907,0.02466783347658536,0.023301453911181318,1.54,300,150,104,104,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,3,2026-01-23,0.01887756405912793,300,0.5113329837333334,0.02594347875816898,-0.004986571900884084,0.05069082905339421,0.020519223861579637,0.020486671648808626,1.927482,0.06691712317824385,-0.04069281877585465,5,0.577068914,0.012390321938602919,0.012802475699228787,0.02516835240438688,0.026385839334391602,2.2763800000000005,300,150,126,126,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,3,2026-01-26,0.03224237616106019,300,0.5130096837,0.025041272350441478,-0.0163249885148666,0.043279857688616155,0.021211020994582087,0.02139597665381875,2.043633,0.21429554483819624,0.17477457075459718,5,0.5741952020000001,-0.0199743782028777,-0.019484568852615916,0.026444068256390996,0.030878602671428796,2.8174599999999996,300,150,118,118,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,3,2026-01-27,-0.03201213702509348,300,0.5118841097333334,0.024899803123544003,-0.02331853741355501,0.042063535374833025,0.0213375180876231,0.0203415960491915,1.79697,0.00886249348698195,0.11678264697586827,5,0.5754176639999999,-0.016235641172826103,-0.01637589829416873,0.02399825856309454,0.022205652784165184,1.7666400000000002,300,150,115,115,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,3,2026-01-28,-0.004373604637118732,300,0.5128628873666666,0.023451507951980498,-0.016634856357788788,0.05173328275075907,0.021469067851608018,0.020360542825555137,2.0250863333333333,0.22495784726885698,0.07290865834750315,5,0.5703225439999999,-0.006193062621204581,-0.0065765617231902836,0.02330495782921812,0.02219566038494918,1.78718,300,150,121,121,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,3,2026-01-29,-0.015456650533156384,300,0.5121008428333332,0.02614781935358008,-0.008743561024192097,0.05050982574437161,0.02225116354063307,0.022782492416821298,2.1754643333333332,0.25381354716260013,0.2329827575028872,5,0.5758163860000001,0.026988955798361025,0.0265780690245467,0.024853281796964062,0.029562076304131164,2.14416,300,150,118,118,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,3,2026-01-30,-0.11893776597517748,300,0.5149844430333334,0.023238651906299826,-0.0018835285268029552,0.04934909733393743,0.02297769823831657,0.023229080374427998,1.7999009999999998,-0.0042963192218201385,0.021365985912016234,5,0.5732185320000001,-0.0055955136796941194,-0.005721104887051179,0.0208894570950948,0.02221926641675482,1.39198,300,150,116,116,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,3,2026-02-02,0.017054419295513545,300,0.5122229993666666,0.02328204402788326,0.019169241878774987,0.04384790560995023,0.02356021778237748,0.024744933760006395,1.6871896666666666,-0.04431666671030463,0.029718559732735253,5,0.577378114,0.03876164857913124,0.0387855820412335,0.027406025449154502,0.034846266490678235,1.6416,300,150,115,115,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,3,2026-02-03,0.023285592062134024,300,0.5093887253000001,0.022577852455479917,0.01717155113436903,0.03477320618840974,0.02339753266765103,0.027633508023861292,1.582244,-0.17064503822419502,-0.14859782100475832,5,0.564753654,0.0005937468117333406,0.0004384182568785747,0.021788886546727497,0.021290418341614818,0.89358,300,150,117,117,0,20,-0.9,pure_prediction,150
sl20__pure_prediction__cs150__rp-90,3,2026-02-04,0.16557559474628436,300,0.5110356078333333,0.025834655019640183,0.011169124045955698,0.0371451430683174,0.024010510960688052,0.0281104373746715,1.5629326666666665,-0.1448617779313333,-0.07238298290656485,5,0.563115822,0.00276695515218522,0.002358219068605883,0.02443041732918652,0.02523414216368878,0.7968999999999999,300,150,115,115,0,20,-0.9,pure_prediction,150
