profile_name,date,stock_id,target_weight,executed_weight,pred_return,target_return,selection_score,risk_penalty,volatility_20d,volatility_5d,turnover_rate,turnover_ratio_10d,amplitude_ratio_5d
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-14,300498,0.19464447932396756,0.1515913742131638,0.5522939,-0.0622037914691942,0.8085483870967742,0.3016129032258065,0.0084023073274414,0.0078691453817772,0.8082,0.2270553404691415,-0.1216216216216217
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-15,300274,0.20958769061850882,0.14555332209332705,0.6131127,-0.0296097706285373,0.9337096774193548,0.6629032258064517,0.0297697857890323,0.0245058570552922,2.5968,-0.3744655327328832,-0.4088319088319089
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-15,000301,0.20160608940438712,0.19812859898090912,0.5897639,0.056338028169014,0.9187096774193548,0.4903225806451613,0.018404456888411,0.0109771356327772,0.3503,-0.1073339789001579,-0.2211838006230529
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-15,600115,0.20097033159507685,0.13201598993704264,0.5879041,0.0489038785834738,0.8808064516129032,0.5467741935483871,0.0221793540959698,0.0182338795267051,0.5232,-0.3101993460605421,-0.2821904292057228
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-15,002493,0.19419661894234,0.1880262053630821,0.56808877,0.1044142614601018,0.8214516129032258,0.8177419354838711,0.0248012726274486,0.0138623860181614,0.6431,-0.0919231855408075,0.131710016602103
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-15,688981,0.19363926943968715,0.1271611038671281,0.56645834,0.0116078431372548,0.8017741935483871,0.6919354838709677,0.0233196048936498,0.0144787256051847,2.7836,-0.1025827022461225,-0.0899357601713063
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-16,600115,0.20775599767530212,0.17657170043245501,0.59087586,0.0499999999999998,0.93265625,0.6734375,0.0192498705297107,0.014035896176308,0.7814,0.052830137835325,0.0372608257804631
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-16,300782,0.20111552968012014,0.11831059415158267,0.5719898,-0.0166129432184478,0.88890625,0.7984375,0.026181456920586,0.0199155805618439,3.2146,-0.0906596437431577,0.030389363722697
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-16,601238,0.19561147610851348,0.11507271466343644,0.5563358,-0.0012062726176115,0.883125,0.23125,0.0137615297662998,0.0101054995713661,0.4846,-0.3306167553007805,-0.0073868882733149
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-16,002493,0.1999133612602228,0.19501908392994408,0.56857073,0.2180712423979148,0.87390625,0.6359375,0.0255582600509557,0.0162491607505997,0.4526,-0.3433061040901901,0.0260869565217389
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-16,000807,0.19560363527584151,0.11506810212270654,0.5563135,0.0119963088280528,0.79390625,0.8109375,0.0284088556588931,0.013866055750424,2.3702,-0.0086744125741338,0.0702464141228393
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-19,000786,0.20187850636909288,0.0969957377343863,0.57111037,0.080550098231827,0.9368333333333333,0.29833333333333334,0.0100810064839321,0.0073900238662484,0.63,-0.3486891076006947,-0.1251384274640086
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-19,000807,0.20560090381108873,0.15856602593273686,0.58164096,-0.0012106537530267,0.9153333333333333,0.8466666666666667,0.0283480954113775,0.0169142831722609,2.0265,-0.1507204103698861,-0.1742770167427701
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-19,002736,0.19692273883988795,0.09461466044101406,0.5570906,-0.0195007800312013,0.8615,0.38499999999999995,0.0157715374311901,0.0125832802706975,0.3183,-0.4142005300353357,-0.4679245283018867
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-19,688981,0.1987130657412506,0.12267548163933018,0.5621554,-0.0079199999999999,0.8508333333333333,0.825,0.0235132767123313,0.0198751217913362,2.3882,-0.2188557915291548,-0.1603535353535353
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-19,000776,0.19688478523867978,0.09462282629934397,0.55698323,-0.0071492403932082,0.8341666666666667,0.325,0.0183429409099405,0.0088909114541824,0.8445,-0.43013887201911,-0.4694767441860464
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-20,600010,0.20758755030117065,0.09868709403550417,0.6158645,0.0889830508474575,0.9325862068965517,0.6741379310344828,0.02248764241954,0.0216949831072173,4.1015,0.0333342571154315,-0.132023755139333
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-20,000807,0.20272252861455464,0.17955802148409516,0.6014311,0.0030303030303029,0.8987931034482759,0.6672413793103448,0.0252000248342819,0.0176890827974992,2.1743,-0.0723659510563499,-0.1347656250000001
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-20,300394,0.19936896892900952,0.0947799815350859,0.59148186,0.0747892303508294,0.8491379310344828,0.8189655172413793,0.0263052203718603,0.0279054117613498,3.844,-0.1598420223240728,0.2055674518201284
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-20,002920,0.19657331566850997,0.09345092834374899,0.5831878,-0.0280941533788914,0.8374137931034483,0.5913793103448276,0.0295448142828121,0.0146063849625638,1.8854,-0.4029992527199726,0.011808910359635
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-20,600111,0.19374763648675525,0.09212702262935384,0.57480466,0.0537021969080553,0.7993103448275861,0.6275862068965519,0.0240075824539549,0.018352746113512,3.3358,-0.2652050654548579,0.1634819532908709
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-21,300394,0.20558012318231272,0.17785039405401504,0.61898816,0.1446740858505563,0.9258333333333333,0.7416666666666667,0.0247060831425082,0.0302840107650679,3.2277,-0.2842094525068303,-0.0163607342378291
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-21,600438,0.2008445060877773,0.150579554545992,0.60472953,0.0503519220357336,0.8916666666666667,0.4166666666666667,0.0223697030523998,0.0172705781670632,1.1724,-0.4718990283915082,-0.3383742911153119
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-21,600010,0.20088282310310043,0.17530650304625445,0.6048449,0.0368852459016393,0.8875,0.7916666666666667,0.0230271650942158,0.0284290155477064,4.1371,0.0586233367451383,0.2526494277236117
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-21,002920,0.19896909792330247,0.17256127734604393,0.5990828,-0.0438537208079898,0.8401666666666667,0.5983333333333334,0.0295705242173802,0.0091963998703958,1.8004,-0.3539659472163913,0.0081112398609504
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-21,000807,0.1937234497035071,0.1901782964061289,0.5832885,0.0214198286413709,0.8006666666666667,0.6599999999999999,0.0256084270725237,0.0172111994823805,1.7557,-0.2343552396319392,-0.3140428976123026
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-22,688256,0.21649499297387279,0.08864176753155067,0.6250602,-0.0410471204188482,0.9260416666666667,0.7395833333333334,0.0299948312074135,0.0257623827794527,1.4187,-0.2656756281120922,-0.3297101449275363
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-22,600111,0.19980185792725158,0.09542312939866594,0.5768641,0.0688972480696891,0.9125000000000001,0.4583333333333333,0.0239476733908861,0.0156657280729516,2.5883,-0.3267472499460264,-0.3302658486707566
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-22,002422,0.19473532392425186,0.07973247782138158,0.5622361,-0.0232704402515723,0.8566666666666667,0.6,0.0225806662012899,0.0148915568523364,1.0615,-0.1033189447630953,0.5957446808510642
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-22,002384,0.1945094842447799,0.07964000996875054,0.56158406,-0.0022448171134293,0.7945833333333333,0.8041666666666666,0.0258177543017441,0.0297844666292541,3.0079,-0.1115974646606059,-0.1163793103448276
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-22,600760,0.1944583409298439,0.07961906983759369,0.5614364,-0.0769991755976917,0.7610416666666667,0.7229166666666668,0.0267789847530332,0.0296975572182955,1.0073,-0.2971377534644207,-0.1972477064220184
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-23,600905,0.1988902018158409,0.08644017734967958,0.55175114,-0.0072289156626506,0.9450000000000001,0.21666666666666667,0.0046985406275851,0.0049754922611738,0.519,0.0515438852419158,-0.2122538293216628
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-23,601872,0.20832549023864227,0.0905408720906277,0.57792604,0.0027149321266967,0.9256666666666666,0.7433333333333334,0.0291896315369142,0.0179407359291001,1.1707,-0.1285803608646458,-0.041343669250646
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-23,601018,0.19728681306111187,0.08574332472319668,0.5473031,0.048780487804878,0.8838333333333334,0.16166666666666668,0.0054292594205231,0.0069780429109633,0.2751,-0.0395894428152491,-0.3249999999999999
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-23,002384,0.19870243615535882,0.13138603436457802,0.55123025,0.0071232876712327,0.8513333333333334,0.82,0.0253153380115917,0.0294693029833199,3.4158,-0.005395521106009,-0.0556138509968521
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-23,601916,0.19679505872904618,0.08552960187465852,0.5459389,-0.0067796610169492,0.8066666666666668,0.26666666666666666,0.0047537763148858,0.0073183506516903,0.6499,0.2318977936158921,-0.2765957446808509
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-26,600905,0.20081175474916313,0.15299599278263643,0.54687864,-0.0120192307692308,0.946,0.20666666666666667,0.0046781025050187,0.0046101459267503,0.6546,0.2490936152348966,0.0526315789473688
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-26,601916,0.19928890400888571,0.15172911829981006,0.5427314,-0.010204081632653,0.9218333333333334,0.115,0.0047582572816233,0.0072433772128716,0.5593,0.0201178251591369,-0.2781316348195327
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-26,601872,0.20626328162400653,0.15788277211058305,0.561725,0.0071301247771835,0.9163333333333333,0.8366666666666667,0.0306062118775643,0.0312638060661569,1.7485,0.3673509286412511,-0.0329325666492421
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-26,000651,0.1968578081725814,0.1145567128230402,0.5361107,-0.0127877237851663,0.8636666666666667,0.3633333333333333,0.0077110709549724,0.0129097002786092,1.1397,0.1492850372103342,-0.0978398983481576
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-26,688256,0.19677825144536312,0.1354629983993719,0.53589404,-0.0392307692307692,0.8026666666666666,0.64,0.0306929070928038,0.0242939801016625,1.6223,-0.0860333181221514,-0.2998897464167587
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-27,600795,0.20364504411288742,0.09617193891769947,0.56228113,-0.0214132762312632,0.9421621621621622,0.5783783783783785,0.0209439279587491,0.003764505694208,1.9098,-0.0142408085104187,0.0592160133444539
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-27,601766,0.2003486833078489,0.09461522335227118,0.5531796,-0.0232919254658384,0.9263513513513514,0.4662162162162163,0.0117777843992419,0.0041485835971098,0.9189,0.0674209511418815,-0.122950819672131
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-27,600104,0.19879206657176,0.09388010676589147,0.54888165,-0.0166782487838776,0.8858108108108108,0.3310810810810811,0.0115134218366292,0.0027396156012734,0.7196,-0.2878631937297125,0.076233183856502
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-27,600905,0.198723633311186,0.17459099830275301,0.5486927,-0.0096852300242131,0.8621621621621621,0.2972972972972973,0.005194469296502,0.0056240282665126,0.5405,0.0154429999248515,0.0526315789473688
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-27,600900,0.1984905726963177,0.09373772544402133,0.5480492,0.0104126494408021,0.8506756756756757,0.14189189189189189,0.007397347481469,0.0053528951203085,0.5473,-0.2313094285032092,-0.2633015006821284
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-28,600905,0.20103470355235864,0.19088504336819256,0.5477968,-0.0097087378640777,0.9707575757575757,0.2924242424242424,0.0050675437126569,0.0049756931669716,0.6859,0.2547563295770525,0.1200923787528871
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-28,600795,0.20019750912583797,0.1602702682906126,0.54551554,-0.0108459869848156,0.9365151515151515,0.33181818181818185,0.0132382744033237,0.0024020277153213,1.9869,0.001411219192581,-0.3466898954703832
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-28,300014,0.20004018882619615,0.12326048187523517,0.54508686,0.0111290322580644,0.8666666666666667,0.7272727272727274,0.0215120618188381,0.0249869203250603,3.3338,0.1272244068530159,-0.0786516853932585
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-28,601816,0.20001154176407512,0.12324283016883524,0.5450088,-0.0041152263374486,0.8613636363636363,0.4772727272727273,0.009146188308034,0.0081560867149932,0.6818,0.3592503987240827,-0.1899070385126162
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-28,601916,0.19871605673153206,0.15317893337019256,0.54147875,0.0034364261168386,0.8168181818181819,0.31666666666666665,0.0047203200493806,0.0024051863658945,0.8388,0.424834380839137,0.2591687041564794
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-29,600905,0.20278597160925727,0.1998581531464444,0.54836535,-0.0048543689320388,0.9825925925925926,0.17407407407407408,0.0050672154410026,0.0046147677082194,0.6835,0.2025193968929786,-0.158986175115207
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-29,601872,0.20021058605147216,0.15882338148265257,0.5414011,0.0830324909747292,0.8825925925925926,0.8037037037037037,0.0310160729025795,0.0301592767445053,1.4175,0.1252679209335556,0.174573929064947
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-29,601816,0.1990969160047777,0.1804355991317002,0.53838956,0.0061224489795918,0.8783333333333333,0.4759259259259259,0.0094269508113179,0.0098422033749319,0.6964,0.29734160472438,0.4410735122520421
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-29,300014,0.19895962374183718,0.1803364255604237,0.5380183,0.0411793773678141,0.8322222222222222,0.5666666666666668,0.021893281311685,0.024260476151341,2.361,-0.1910588186923315,-0.31078988125968
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-29,300274,0.1989469025926556,0.1500312219790572,0.5379839,0.0408794228787358,0.7725925925925926,0.7925925925925926,0.0243507136746748,0.0232262695468827,5.5658,0.3233472425312365,0.3011417697431016
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-30,600660,0.2002606433242772,0.18267602421876464,0.55193293,0.0152202072538859,0.935625,0.33125,0.0123789044612278,0.0171367019954836,0.6962,-0.2880589841393204,-0.2560975609756097
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-30,600905,0.19967599623245083,0.19969199118745795,0.5503216,-0.0024330900243309,0.916875,0.20625,0.005066884749601,0.0044879676018416,0.523,-0.0554963610423853,0.0566448801742924
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-30,300014,0.20302803384855322,0.20103551407178188,0.55956006,-0.0664523043944265,0.91328125,0.8671875,0.0244641253209321,0.0336514832307421,4.4144,0.4460357184973595,0.5898420827998294
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-30,601816,0.1993704890729504,0.1977078417101072,0.5494796,0.0225409836065574,0.8625,0.4375,0.0094962250535201,0.0101773633366898,0.5332,0.00786329956147,0.2461695607763026
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-01-30,600438,0.1976648375217681,0.18040013066947222,0.5447787,-0.0167567567567568,0.80171875,0.7328125,0.0305202872891291,0.0196091093452033,2.0832,-0.021015827662694,0.1752717391304348
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-02,600905,0.19981021639298677,0.19975207058945046,0.5489465,0.0048899755501222,0.9425,0.21785714285714286,0.0046600366082939,0.0036364250269635,0.5462,-0.0387356787103359,0.0543478260869569
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-02,688082,0.20406233011973948,0.10369990652971789,0.5606285,0.0009445493943771,0.9105357142857142,0.8946428571428571,0.0358927496860298,0.0420964466351836,0.9861,-0.0630433749821843,0.3962873284907187
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-02,300274,0.19928658252829695,0.10775226690121566,0.5475079,-0.0302649006622515,0.86625,0.6232142857142858,0.0245309013954299,0.0291460687309844,3.8331,-0.0936540889723304,-0.1749109616145627
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-02,600085,0.19859267484051388,0.10092035020066563,0.5456015,0.0314882333443819,0.85875,0.3410714285714285,0.0107756917189698,0.0169333545758948,0.5689,-0.4578961912657346,-0.1934189406099519
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-02,002736,0.19824819611846298,0.10074902563575064,0.5446551,0.0088781275221952,0.8003571428571428,0.5678571428571428,0.0162484273544632,0.016383525157957,0.4459,-0.0829065630077537,0.1647727272727273
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-03,600036,0.2008055407817786,0.11407762436573106,0.55176824,0.0310704960835508,0.9288888888888889,0.43333333333333335,0.01008243522246,0.0110650265328923,0.4085,-0.4940048555715206,-0.3228655544651621
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-03,600900,0.20054491526992335,0.11409465872989709,0.5510521,0.0188679245283018,0.9052777777777777,0.3916666666666667,0.0090449093429517,0.0121794336698031,0.3619,-0.5095009622943265,-0.3565400843881857
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-03,600346,0.20189671495469946,0.11469752039515053,0.55476654,-0.0087370929308975,0.9041666666666667,0.9583333333333334,0.0334209341193889,0.0425077134283422,0.9239,0.3011210004506535,-0.1063432835820897
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-03,601816,0.1984736386505851,0.154749594874211,0.5453607,0.0289256198347107,0.8665277777777778,0.5013888888888889,0.0095748757639221,0.0087617099936822,0.4453,-0.1839240552725141,-0.1285866099893731
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-03,600905,0.1982791903430136,0.19891532734603906,0.5448264,0.0073529411764706,0.86125,0.2763888888888889,0.0046277183226098,0.001720476873373,0.4442,-0.1919669656012953,0.0606060606060609
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-04,601328,0.19786755532046352,0.08948488204421373,0.5415801,0.0224550898203592,0.9433870967741935,0.24354838709677418,0.0080955876391076,0.0079008975891878,0.5323,-0.4266788733911357,-0.0803964757709249
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-04,688256,0.21229999562673252,0.09608086956575781,0.5810829,0.0370186950600471,0.9146774193548387,0.853225806451613,0.032982008633378,0.0380197986870914,2.8051,0.3501246594726761,-0.3212204319506343
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-04,600023,0.19711829074731688,0.08914602986686032,0.5395293,0.0020120724346076,0.9009677419354838,0.34516129032258064,0.0086350152452937,0.0071449133365472,0.5638,-0.2108835920332555,-0.0233837689133422
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-04,600346,0.1970590305982217,0.15194521375027692,0.5393671,-0.0080482897384305,0.8153225806451613,0.8790322580645161,0.0333351543306134,0.0427397371111279,0.7488,0.0386007739573075,-0.2307692307692307
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-04,601916,0.19565512770726537,0.08886933368821287,0.5355245,0.023890784982935,0.7917741935483871,0.1467741935483871,0.0058424209194014,0.0078799935487306,0.3976,-0.3814176364428402,-0.3169761273209548
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-05,600023,0.20257287877919308,0.15759628741843204,0.5491393,0.008080808080808,0.9498148148148148,0.13148148148148148,0.0085426308969336,0.0069204822048411,0.3103,-0.5274355420861063,-0.4334277620396599
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-05,600346,0.2073099634598108,0.1853564511533804,0.5619807,0.0855569673867005,0.915,0.85,0.0342369189597011,0.0429887418542279,0.601,-0.1704623878536921,0.0351704133430021
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-05,688256,0.1988876885156001,0.158122205480974,0.5391494,0.035902354803127,0.8548148148148148,0.7111111111111111,0.0310223533588707,0.0396881235474924,1.8984,-0.1069000719786604,-0.4241285030758716
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-05,600918,0.19518161898705763,0.11778721014565886,0.5291029,0.0,0.8357407407407408,0.1611111111111111,0.0081607832798928,0.0088924404463126,0.696,-0.3590038772897652,-0.3581780538302277
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-05,601658,0.19604785025833849,0.11830995898499432,0.5314511,0.0038610038610039,0.8155555555555555,0.7333333333333334,0.0110281560488481,0.013274968322913,0.2877,0.0583042118815524,0.104847801578354
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-06,600346,0.21239974157764518,0.1988018692546511,0.57418585,-0.0003998400639743,0.9032142857142857,0.9678571428571429,0.0342014659257924,0.0467558740660635,0.7838,0.0562061205514157,0.2240304709141274
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-06,601298,0.1975656436616147,0.09822594217653487,0.53408444,-0.0135699373695197,0.8969642857142858,0.6732142857142857,0.0153602101500928,0.0163857200153056,0.5754,-0.2125898049948682,-0.1094619666048238
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2026-02-06,003816,0.19697178642683374,0.09793068746866358,0.53247905,-0.0152671755725191,0.89125,0.3732142857142857,0.0094904035513263,0.0106571856045924,0.3321,-0.2896560574948665,-0.43646408839779
